## Sources cache state: enabled, *response* cache lifetime: 240
## Cache: "https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt" loaded from cache
## Cache: "https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt" loaded from cache
## Cache: "https://adaway.org/hosts.txt" loaded from cache
## Cache: "https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext" loaded from cache
## Script generated 2019-10-16 18:30:43
## Script format: "routeros"
## 
## Hosts list sources:
## > https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt
## > https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt
## > https://adaway.org/hosts.txt
## > https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext
## 
## Excluded hosts:
## > localhost

/ip dns static
add address=127.0.0.1 name=robotreplay.com comment=ADBlock
add address=127.0.0.1 name=rockabox.co comment=ADBlock
add address=127.0.0.1 name=roia.biz comment=ADBlock
add address=127.0.0.1 name=rok.com.com comment=ADBlock
add address=127.0.0.1 name=rose.ixbt.com comment=ADBlock
add address=127.0.0.1 name=rotabanner.com comment=ADBlock
add address=127.0.0.1 name=roughroll.com comment=ADBlock
add address=127.0.0.1 name=roxr.net comment=ADBlock
add address=127.0.0.1 name=rs6.net comment=ADBlock
add address=127.0.0.1 name=rta.dailymail.co.uk comment=ADBlock
add address=127.0.0.1 name=rtbpop.com comment=ADBlock
add address=127.0.0.1 name=rtbpopd.com comment=ADBlock
add address=127.0.0.1 name=rtmark.net comment=ADBlock
add address=127.0.0.1 name=rtxplatform.com comment=ADBlock
add address=127.0.0.1 name=ru-traffic.com comment=ADBlock
add address=127.0.0.1 name=ru4.com comment=ADBlock
add address=127.0.0.1 name=rubiconproject.com comment=ADBlock
add address=127.0.0.1 name=runads.com comment=ADBlock
add address=127.0.0.1 name=rundsp.com comment=ADBlock
add address=127.0.0.1 name=ruthlessrobin.com comment=ADBlock
add address=127.0.0.1 name=s.adroll.com comment=ADBlock
add address=127.0.0.1 name=s2d6.com comment=ADBlock
add address=127.0.0.1 name=sageanalyst.net comment=ADBlock
add address=127.0.0.1 name=sail-horizon.com comment=ADBlock
add address=127.0.0.1 name=samsungacr.com comment=ADBlock
add address=127.0.0.1 name=samsungads.com comment=ADBlock
add address=127.0.0.1 name=saysidewalk.com comment=ADBlock
add address=127.0.0.1 name=sbx.pagesjaunes.fr comment=ADBlock
add address=127.0.0.1 name=sc-analytics.appspot.com comment=ADBlock
add address=127.0.0.1 name=scambiobanner.aruba.it comment=ADBlock
add address=127.0.0.1 name=scanscout.com comment=ADBlock
add address=127.0.0.1 name=scarcesign.com comment=ADBlock
add address=127.0.0.1 name=scatteredheat.com comment=ADBlock
add address=127.0.0.1 name=scintillatingscissors.com comment=ADBlock
add address=127.0.0.1 name=scintillatingspace.com comment=ADBlock
add address=127.0.0.1 name=scopelight.com comment=ADBlock
add address=127.0.0.1 name=scorecardresearch.com comment=ADBlock
add address=127.0.0.1 name=scratch2cash.com comment=ADBlock
add address=127.0.0.1 name=screechingfurniture.com comment=ADBlock
add address=127.0.0.1 name=scripte-monster.de comment=ADBlock
add address=127.0.0.1 name=scrubsky.com comment=ADBlock
add address=127.0.0.1 name=scrubswim.com comment=ADBlock
add address=127.0.0.1 name=seadform.net comment=ADBlock
add address=127.0.0.1 name=searchmarketing.com comment=ADBlock
add address=127.0.0.1 name=searchramp.com comment=ADBlock
add address=127.0.0.1 name=secretivecub.com comment=ADBlock
add address=127.0.0.1 name=secretspiders.com comment=ADBlock
add address=127.0.0.1 name=secure.webconnect.net comment=ADBlock
add address=127.0.0.1 name=securedopen-bp.com comment=ADBlock
add address=127.0.0.1 name=securemetrics.apple.com comment=ADBlock
add address=127.0.0.1 name=sedoparking.com comment=ADBlock
add address=127.0.0.1 name=sedotracker.com comment=ADBlock
add address=127.0.0.1 name=selectionsugar.com comment=ADBlock
add address=127.0.0.1 name=selectivesummer.com comment=ADBlock
add address=127.0.0.1 name=semasio.net comment=ADBlock
add address=127.0.0.1 name=sendmepixel.com comment=ADBlock
add address=127.0.0.1 name=sensismediasmart.com.au comment=ADBlock
add address=127.0.0.1 name=separatesilver.com comment=ADBlock
add address=127.0.0.1 name=serv0.com comment=ADBlock
add address=127.0.0.1 name=servedby-buysellads.com comment=ADBlock
add address=127.0.0.1 name=servedbyadbutler.com comment=ADBlock
add address=127.0.0.1 name=servedbyopenx.com comment=ADBlock
add address=127.0.0.1 name=servethis.com comment=ADBlock
add address=127.0.0.1 name=services.hearstmags.com comment=ADBlock
add address=127.0.0.1 name=serving-sys.com comment=ADBlock
add address=127.0.0.1 name=sessioncam.com comment=ADBlock
add address=127.0.0.1 name=sexcounter.com comment=ADBlock
add address=127.0.0.1 name=sexinyourcity.com comment=ADBlock
add address=127.0.0.1 name=sexlist.com comment=ADBlock
add address=127.0.0.1 name=sextracker.com comment=ADBlock
add address=127.0.0.1 name=shakesea.com comment=ADBlock
add address=127.0.0.1 name=shakesuggestion.com comment=ADBlock
add address=127.0.0.1 name=shakytaste.com comment=ADBlock
add address=127.0.0.1 name=shallowsmile.com comment=ADBlock
add address=127.0.0.1 name=shareadspace.com comment=ADBlock
add address=127.0.0.1 name=shareasale.com comment=ADBlock
add address=127.0.0.1 name=sharepointads.com comment=ADBlock
add address=127.0.0.1 name=sharethrough.com comment=ADBlock
add address=127.0.0.1 name=sharppatch.com comment=ADBlock
add address=127.0.0.1 name=sher.index.hu comment=ADBlock
add address=127.0.0.1 name=shermore.info comment=ADBlock
add address=127.0.0.1 name=shinystat.com comment=ADBlock
add address=127.0.0.1 name=shinystat.it comment=ADBlock
add address=127.0.0.1 name=shoppingads.com comment=ADBlock
add address=127.0.0.1 name=sicksmash.com comment=ADBlock
add address=127.0.0.1 name=sidebar.angelfire.com comment=ADBlock
add address=127.0.0.1 name=silkysquirrel.com comment=ADBlock
add address=127.0.0.1 name=sillyscrew.com comment=ADBlock
add address=127.0.0.1 name=similarsabine.com comment=ADBlock
add address=127.0.0.1 name=simpleanalytics.io comment=ADBlock
add address=127.0.0.1 name=simpli.fi comment=ADBlock
add address=127.0.0.1 name=sincerebuffalo.com comment=ADBlock
add address=127.0.0.1 name=sincerespy.com comment=ADBlock
add address=127.0.0.1 name=sinefight-skinesia.com comment=ADBlock
add address=127.0.0.1 name=sinoa.com comment=ADBlock
add address=127.0.0.1 name=sitedataprocessing.com comment=ADBlock
add address=127.0.0.1 name=siteimproveanalytics.com comment=ADBlock
add address=127.0.0.1 name=siteintercept.qualtrics.com comment=ADBlock
add address=127.0.0.1 name=sitemeter.com comment=ADBlock
add address=127.0.0.1 name=sixscissors.com comment=ADBlock
add address=127.0.0.1 name=sixsigmatraffic.com comment=ADBlock
add address=127.0.0.1 name=sizesidewalk.com comment=ADBlock
add address=127.0.0.1 name=sizmek.com comment=ADBlock
add address=127.0.0.1 name=skimresources.com comment=ADBlock
add address=127.0.0.1 name=skylink.vn comment=ADBlock
add address=127.0.0.1 name=sleepcartoon.com comment=ADBlock
add address=127.0.0.1 name=slipperysack.com comment=ADBlock
add address=127.0.0.1 name=slopeaota.com comment=ADBlock
add address=127.0.0.1 name=smart.brvaffs.com comment=ADBlock
add address=127.0.0.1 name=smart4ads.com comment=ADBlock
add address=127.0.0.1 name=smartadserver.com comment=ADBlock
add address=127.0.0.1 name=smartlook.com comment=ADBlock
add address=127.0.0.1 name=smashsurprise.com comment=ADBlock
add address=127.0.0.1 name=smetrics.bestbuy.com comment=ADBlock
add address=127.0.0.1 name=smetrics.ctv.ca comment=ADBlock
add address=127.0.0.1 name=smetrics.foxnews.com comment=ADBlock
add address=127.0.0.1 name=smetrics.walgreens.com comment=ADBlock
add address=127.0.0.1 name=smetrics.washingtonpost.com comment=ADBlock
add address=127.0.0.1 name=smilingwaves.com comment=ADBlock
add address=127.0.0.1 name=snapads.com comment=ADBlock
add address=127.0.0.1 name=sneakystamp.com comment=ADBlock
add address=127.0.0.1 name=snoobi.com comment=ADBlock
add address=127.0.0.1 name=socialspark.com comment=ADBlock
add address=127.0.0.1 name=softclick.com.br comment=ADBlock
add address=127.0.0.1 name=sombersea.com comment=ADBlock
add address=127.0.0.1 name=sombersquirrel.com comment=ADBlock
add address=127.0.0.1 name=sombersurprise.com comment=ADBlock
add address=127.0.0.1 name=somniture.stuff.co.nz comment=ADBlock
add address=127.0.0.1 name=sonobi.com comment=ADBlock
add address=127.0.0.1 name=sortable.com comment=ADBlock
add address=127.0.0.1 name=spacash.com comment=ADBlock
add address=127.0.0.1 name=sparkstudios.com comment=ADBlock
add address=127.0.0.1 name=specially4u.net comment=ADBlock
add address=127.0.0.1 name=specificmedia.co.uk comment=ADBlock
add address=127.0.0.1 name=specificpop.com comment=ADBlock
add address=127.0.0.1 name=speedomizer.com comment=ADBlock
add address=127.0.0.1 name=speedshiftmedia.com comment=ADBlock
add address=127.0.0.1 name=spezialreporte.de comment=ADBlock
add address=127.0.0.1 name=spidersboats.com comment=ADBlock
add address=127.0.0.1 name=spiffymachine.com comment=ADBlock
add address=127.0.0.1 name=spinbox.techtracker.com comment=ADBlock
add address=127.0.0.1 name=spinbox.versiontracker.com comment=ADBlock
add address=127.0.0.1 name=spirebaboon.com comment=ADBlock
add address=127.0.0.1 name=sponsorads.de comment=ADBlock
add address=127.0.0.1 name=sponsorpro.de comment=ADBlock
add address=127.0.0.1 name=sponsors.thoughtsmedia.com comment=ADBlock
add address=127.0.0.1 name=spot.fitness.com comment=ADBlock
add address=127.0.0.1 name=spotx.tv comment=ADBlock
add address=127.0.0.1 name=spotxchange.com comment=ADBlock
add address=127.0.0.1 name=springaftermath.com comment=ADBlock
add address=127.0.0.1 name=spulse.net comment=ADBlock
add address=127.0.0.1 name=spurioussteam.com comment=ADBlock
add address=127.0.0.1 name=spykemediatrack.com comment=ADBlock
add address=127.0.0.1 name=spylog.com comment=ADBlock
add address=127.0.0.1 name=spywarelabs.com comment=ADBlock
add address=127.0.0.1 name=spywords.com comment=ADBlock
add address=127.0.0.1 name=squirrelhands.com comment=ADBlock
add address=127.0.0.1 name=srvmath.com comment=ADBlock
add address=127.0.0.1 name=srvtrck.com comment=ADBlock
add address=127.0.0.1 name=srwww1.com comment=ADBlock
add address=127.0.0.1 name=st.dynamicyield.com comment=ADBlock
add address=127.0.0.1 name=stack-sonar.com comment=ADBlock
add address=127.0.0.1 name=stackadapt.com comment=ADBlock
add address=127.0.0.1 name=stakingscrew.com comment=ADBlock
add address=127.0.0.1 name=stakingslope.com comment=ADBlock
add address=127.0.0.1 name=standingnest.com comment=ADBlock
add address=127.0.0.1 name=starffa.com comment=ADBlock
add address=127.0.0.1 name=start.freeze.com comment=ADBlock
add address=127.0.0.1 name=stat.cliche.se comment=ADBlock
add address=127.0.0.1 name=stat.dyna.ultraweb.hu comment=ADBlock
add address=127.0.0.1 name=stat.pl comment=ADBlock
add address=127.0.0.1 name=stat.webmedia.pl comment=ADBlock
add address=127.0.0.1 name=stat.zenon.net comment=ADBlock
add address=127.0.0.1 name=stat24.com comment=ADBlock
add address=127.0.0.1 name=stat24.meta.ua comment=ADBlock
add address=127.0.0.1 name=statcounter.com comment=ADBlock
add address=127.0.0.1 name=static.a-ads.com comment=ADBlock
add address=127.0.0.1 name=static.fmpub.net comment=ADBlock
add address=127.0.0.1 name=static.itrack.it comment=ADBlock
add address=127.0.0.1 name=staticads.btopenworld.com comment=ADBlock
add address=127.0.0.1 name=statistik-gallup.net comment=ADBlock
add address=127.0.0.1 name=statm.the-adult-company.com comment=ADBlock
add address=127.0.0.1 name=stats.blogger.com comment=ADBlock
add address=127.0.0.1 name=stats.directnic.com comment=ADBlock
add address=127.0.0.1 name=stats.hyperinzerce.cz comment=ADBlock
add address=127.0.0.1 name=stats.merriam-webster.com comment=ADBlock
add address=127.0.0.1 name=stats.mirrorfootball.co.uk comment=ADBlock
add address=127.0.0.1 name=stats.olark.com comment=ADBlock
add address=127.0.0.1 name=stats.pusher.com comment=ADBlock
add address=127.0.0.1 name=stats.self.com comment=ADBlock
add address=127.0.0.1 name=stats.townnews.com comment=ADBlock
add address=127.0.0.1 name=stats.unwired-i.net comment=ADBlock
add address=127.0.0.1 name=stats.wordpress.com comment=ADBlock
add address=127.0.0.1 name=stats.wp.com comment=ADBlock
add address=127.0.0.1 name=stats.x14.eu comment=ADBlock
add address=127.0.0.1 name=stats2.self.com comment=ADBlock
add address=127.0.0.1 name=stats4all.com comment=ADBlock
add address=127.0.0.1 name=statsie.com comment=ADBlock
add address=127.0.0.1 name=statxpress.com comment=ADBlock
add address=127.0.0.1 name=steadfastsound.com comment=ADBlock
add address=127.0.0.1 name=steadfastsystem.com comment=ADBlock
add address=127.0.0.1 name=steelhouse.com comment=ADBlock
add address=127.0.0.1 name=steelhousemedia.com comment=ADBlock
add address=127.0.0.1 name=stickssheep.com comment=ADBlock
add address=127.0.0.1 name=stickyadstv.com comment=ADBlock
add address=127.0.0.1 name=storesurprise.com comment=ADBlock
add address=127.0.0.1 name=stormyachiever.com comment=ADBlock
add address=127.0.0.1 name=stormysponge.com comment=ADBlock
add address=127.0.0.1 name=storygize.net comment=ADBlock
add address=127.0.0.1 name=stoveseashore.com comment=ADBlock
add address=127.0.0.1 name=straightnest.com comment=ADBlock
add address=127.0.0.1 name=straightschool.com comment=ADBlock
add address=127.0.0.1 name=stream.useriq.com comment=ADBlock
add address=127.0.0.1 name=stripedburst.com comment=ADBlock
add address=127.0.0.1 name=strivesidewalk.com comment=ADBlock
add address=127.0.0.1 name=structurerod.com comment=ADBlock
add address=127.0.0.1 name=stupendoussleet.com comment=ADBlock
add address=127.0.0.1 name=subscribe.hearstmags.com comment=ADBlock
add address=127.0.0.1 name=succeedscene.com comment=ADBlock
add address=127.0.0.1 name=suddensidewalk.com comment=ADBlock
add address=127.0.0.1 name=sugarcurtain.com comment=ADBlock
add address=127.0.0.1 name=sugoicounter.com comment=ADBlock
add address=127.0.0.1 name=sulkybutter.com comment=ADBlock
add address=127.0.0.1 name=summerobject.com comment=ADBlock
add address=127.0.0.1 name=sumo.com comment=ADBlock
add address=127.0.0.1 name=sumome.com comment=ADBlock
add address=127.0.0.1 name=superclix.de comment=ADBlock
add address=127.0.0.1 name=superstats.com comment=ADBlock
add address=127.0.0.1 name=supertop.ru comment=ADBlock
add address=127.0.0.1 name=supertop100.com comment=ADBlock
add address=127.0.0.1 name=surfmusik-adserver.de comment=ADBlock
add address=127.0.0.1 name=swan-swan-goose.com comment=ADBlock
add address=127.0.0.1 name=swimslope.com comment=ADBlock
add address=127.0.0.1 name=swordfishdc.com comment=ADBlock
add address=127.0.0.1 name=swordgoose.com comment=ADBlock
add address=127.0.0.1 name=t.eloqua.com comment=ADBlock
add address=127.0.0.1 name=t.firstpromoter.com comment=ADBlock
add address=127.0.0.1 name=t.insigit.com comment=ADBlock
add address=127.0.0.1 name=taboola.com comment=ADBlock
add address=127.0.0.1 name=tagan.adlightning.com comment=ADBlock
add address=127.0.0.1 name=tagular.com comment=ADBlock
add address=127.0.0.1 name=tailsweep.com comment=ADBlock
add address=127.0.0.1 name=tailsweep.se comment=ADBlock
add address=127.0.0.1 name=takru.com comment=ADBlock
add address=127.0.0.1 name=talentedsteel.com comment=ADBlock
add address=127.0.0.1 name=tamgrt.com comment=ADBlock
add address=127.0.0.1 name=tangerinenet.biz comment=ADBlock
add address=127.0.0.1 name=tangibleteam.com comment=ADBlock
add address=127.0.0.1 name=tapad.com comment=ADBlock
add address=127.0.0.1 name=tapfiliate.com comment=ADBlock
add address=127.0.0.1 name=tapinfluence.com comment=ADBlock
add address=127.0.0.1 name=targad.de comment=ADBlock
add address=127.0.0.1 name=targetingnow.com comment=ADBlock
add address=127.0.0.1 name=targetnet.com comment=ADBlock
add address=127.0.0.1 name=targetpoint.com comment=ADBlock
add address=127.0.0.1 name=tastefulsongs.com comment=ADBlock
add address=127.0.0.1 name=tatsumi-sys.jp comment=ADBlock
add address=127.0.0.1 name=tawdryson.com comment=ADBlock
add address=127.0.0.1 name=tcads.net comment=ADBlock
add address=127.0.0.1 name=tdxio.com comment=ADBlock
add address=127.0.0.1 name=teads.tv comment=ADBlock
add address=127.0.0.1 name=tealeaf.com comment=ADBlock
add address=127.0.0.1 name=tealiumiq.com comment=ADBlock
add address=127.0.0.1 name=techclicks.net comment=ADBlock
add address=127.0.0.1 name=tedioustooth.com comment=ADBlock
add address=127.0.0.1 name=teenrevenue.com comment=ADBlock
add address=127.0.0.1 name=teenyvolcano.com comment=ADBlock
add address=127.0.0.1 name=teethfan.com comment=ADBlock
add address=127.0.0.1 name=temelio.com comment=ADBlock
add address=127.0.0.1 name=tendertest.com comment=ADBlock
add address=127.0.0.1 name=tercept.com comment=ADBlock
add address=127.0.0.1 name=terriblethumb.com comment=ADBlock
add address=127.0.0.1 name=text-link-ads.com comment=ADBlock
add address=127.0.0.1 name=textad.sexsearch.com comment=ADBlock
add address=127.0.0.1 name=textads.biz comment=ADBlock
add address=127.0.0.1 name=textlinks.com comment=ADBlock
add address=127.0.0.1 name=tfag.de comment=ADBlock
add address=127.0.0.1 name=theadex.com comment=ADBlock
add address=127.0.0.1 name=theadhost.com comment=ADBlock
add address=127.0.0.1 name=thebugs.ws comment=ADBlock
add address=127.0.0.1 name=therapistla.com comment=ADBlock
add address=127.0.0.1 name=thinkablerice.com comment=ADBlock
add address=127.0.0.1 name=thirdrespect.com comment=ADBlock
add address=127.0.0.1 name=thirstytwig.com comment=ADBlock
add address=127.0.0.1 name=threechurch.com comment=ADBlock
add address=127.0.0.1 name=throattrees.com comment=ADBlock
add address=127.0.0.1 name=throtle.io comment=ADBlock
add address=127.0.0.1 name=thruport.com comment=ADBlock
add address=127.0.0.1 name=tia.timeinc.net comment=ADBlock
add address=127.0.0.1 name=ticklesign.com comment=ADBlock
add address=127.0.0.1 name=tidaltv.com comment=ADBlock
add address=127.0.0.1 name=tinybar.com comment=ADBlock
add address=127.0.0.1 name=tlvmedia.com comment=ADBlock
add address=127.0.0.1 name=tnkexchange.com comment=ADBlock
add address=127.0.0.1 name=tns-counter.ru comment=ADBlock
add address=127.0.0.1 name=tntclix.co.uk comment=ADBlock
add address=127.0.0.1 name=toecircle.com comment=ADBlock
add address=127.0.0.1 name=toothbrushnote.com comment=ADBlock
add address=127.0.0.1 name=top-casting-termine.de comment=ADBlock
add address=127.0.0.1 name=top-site-list.com comment=ADBlock
add address=127.0.0.1 name=top.list.ru comment=ADBlock
add address=127.0.0.1 name=top.mail.ru comment=ADBlock
add address=127.0.0.1 name=top.proext.com comment=ADBlock
